embedding,stop
"[-0.5697466  -0.5327378   0.05967937 ...  0.45108333  0.0364642
 -0.3313219 ]",0
"[-0.21270087 -0.42526636  0.13657728 ...  0.46632472  0.27468458
  0.03420664]",1
"[-0.18450879 -0.06665281  0.1801573  ...  0.43941298 -0.08100861
 -0.16386262]",0
"[-0.4724535  -0.5131061  -0.09823629 ...  0.23038556 -0.09355049
 -0.34314758]",0
"[-0.27779287 -0.538459    0.15659767 ...  0.3153363  -0.15831412
  0.25161397]",1
"[-0.43568605 -0.5226551   0.23408656 ...  0.26531893  0.14850052
  0.17585917]",1
"[-0.3580002  -0.42679834 -0.00207309 ...  0.41762653 -0.11683372
 -0.29818103]",0
"[-0.12923412 -0.60971844 -0.16774383 ...  0.53280747  0.09104095
 -0.16058694]",1
"[-0.32401586 -0.49831483 -0.0170047  ...  0.38923007  0.14092357
 -0.01871653]",1
"[-0.20227322 -0.37369198  0.25603747 ...  0.2590952   0.04415897
  0.00714446]",0
"[-0.08916727 -0.10532034  0.13286543 ...  0.47070414  0.01298485
 -0.14469685]",0
"[-0.19208597 -0.20017195 -0.23923692 ...  0.30857837 -0.09318278
 -0.35483834]",0
"[-0.59374607 -0.60109043 -0.01113955 ...  0.4490905  -0.0574435
 -0.38977888]",0
"[-0.11919618 -0.26484486  0.10204298 ...  0.3346079   0.10612804
  0.07031115]",0
"[-0.25512972  0.06295215  0.06407892 ...  0.2472309   0.28799254
  0.15526415]",1
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.06243514 -0.3503348   0.18477179 ...  0.27051452 -0.30383405
 -0.04175903]",0
"[-0.08920331 -0.30022117  0.25791037 ...  0.31523678 -0.31174767
 -0.05998013]",0
"[-0.09959499 -0.4042184  -0.03061077 ...  0.32078052 -0.04377169
  0.1046046 ]",1
"[-0.07643497 -0.4401927  -0.12771049 ...  0.10925486  0.06872436
  0.04546932]",1
"[-0.33188075 -0.40151787  0.06027388 ...  0.4255121   0.02305335
 -0.21903177]",0
"[-0.22385773 -0.13474691  0.12763423 ...  0.45971817  0.0207113
  0.12532005]",0
"[-0.19514708 -0.3270806  -0.07718159 ...  0.47313944  0.2573501
 -0.13122115]",1
"[-0.28420588 -0.23225464  0.02231456 ...  0.37004253  0.27485704
 -0.25921986]",1
"[-0.3999693  -0.44296873 -0.02697932 ...  0.40671682  0.18368182
 -0.35284132]",0
"[-0.15642212 -0.24071749  0.11081906 ...  0.33904865  0.12081313
  0.05881431]",0
"[-0.20328169 -0.3234752  -0.14161557 ...  0.4914845   0.0391469
 -0.05194519]",0
"[-0.08447228 -0.36391038  0.3292124  ...  0.31428796 -0.23061748
 -0.02842714]",0
"[-0.2979424  -0.39038402  0.18925495 ...  0.5049866   0.25920427
 -0.05351533]",1
"[-0.23902622 -0.4076619   0.20193401 ...  0.44747868  0.2392648
  0.21141902]",1
"[ 0.04394802 -0.13109398  0.25367138 ...  0.5515811   0.16894251
  0.03272625]",0
"[-0.33047363 -0.38257942 -0.00963425 ...  0.512405   -0.01402422
 -0.25584832]",0
"[-0.40220332 -0.34005907 -0.02289054 ...  0.4062577   0.17272383
 -0.02008063]",1
"[ 0.02678778 -0.3695438   0.07397648 ...  0.27968156  0.07792133
 -0.1513887 ]",1
"[-0.2824581  -0.21314625 -0.08502305 ...  0.19796412 -0.01189377
 -0.00170424]",1
"[-0.10064641 -0.05154914  0.1915336  ...  0.47501555 -0.03768631
 -0.15926775]",0
"[ 0.01102952 -0.20267554  0.2257143  ...  0.48074198  0.11656846
  0.13303372]",0
"[-0.21395902  0.09172948  0.22046193 ...  0.51782805  0.1044673
 -0.11397117]",0
"[-0.16959193 -0.26417834 -0.08534798 ...  0.43585935 -0.03968573
 -0.39647952]",0
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[-2.5063431e-01 -1.7409472e-01  9.0899579e-02 ...  3.8190156e-01
  1.2548664e-05  5.7283980e-03]",0
"[ 0.0353905  -0.06577911 -0.02057461 ...  0.21933518  0.03966147
  0.15427804]",0
"[-0.18466924 -0.19227529  0.10276754 ...  0.4187425   0.01313024
  0.04271173]",0
"[-0.322026   -0.5647611   0.05130229 ...  0.42153567  0.00895508
  0.4636757 ]",0
"[-0.19096379 -0.16209577  0.23374023 ...  0.22541681  0.39823672
  0.2555814 ]",0
"[-0.19639598 -0.2611609   0.37651077 ...  0.41827664  0.24338822
 -0.18436988]",0
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-2.6180549e-04 -2.8666493e-01 -1.1422198e-01 ...  3.8363808e-01
 -1.8764105e-02  5.0939888e-02]",0
"[-0.2949976  -0.1489174   0.04582084 ...  0.16068922  0.42315271
  0.01101804]",1
"[ 0.10553934 -0.33857003 -0.06040218 ...  0.42439306  0.22765629
 -0.15642935]",0
"[-0.14394107 -0.55129325 -0.10463064 ...  0.09067962  0.2027428
 -0.0448453 ]",1
"[ 0.04054052 -0.24761456  0.2407985  ...  0.468161    0.25909525
  0.08461446]",0
"[-0.20077981 -0.33427566  0.06941231 ...  0.47457477  0.07986441
 -0.10312425]",1
"[-0.22425525 -0.34930256  0.05007061 ...  0.49766427  0.04142225
 -0.05935968]",1
"[-0.34934273 -0.30025133  0.02991597 ...  0.5474529  -0.03136775
  0.19141933]",1
"[-2.8853944e-01 -3.2192370e-01  4.0610265e-02 ...  3.9304015e-01
  6.7815125e-02  2.4281529e-04]",1
"[-0.05739822 -0.43961963  0.02610748 ...  0.5095779   0.02365075
  0.11204131]",0
"[ 0.07621786 -0.61760473  0.22521432 ...  0.864977   -0.20233953
  0.00858613]",0
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.07658124 -0.51233786  0.11136209 ...  0.49611625 -0.02290488
  0.04503387]",1
"[-0.014307   -0.47711527 -0.01801701 ...  0.40501058 -0.01688243
  0.3038421 ]",1
"[-0.42930493 -0.39356694  0.0508617  ...  0.43460897  0.00157387
 -0.2882012 ]",0
"[-0.35086435 -0.12287801  0.04579951 ...  0.22093257  0.31278276
 -0.03655224]",1
"[-0.39316478 -0.34988713 -0.06604562 ...  0.3789959  -0.03189926
 -0.42380908]",0
"[-0.43672845 -0.26221663  0.18880971 ...  0.30233526  0.3407927
  0.1445227 ]",1
"[-0.5014141  -0.30782768  0.14365399 ...  0.3397411   0.28533846
  0.07385663]",1
"[ 0.0770032  -0.21180162  0.23307176 ...  0.4605499   0.16178648
  0.00504339]",0
"[-0.38857442 -0.31975824  0.0424067  ...  0.4322422   0.06869885
 -0.41289136]",0
"[-0.29603475  0.04913917  0.10422551 ...  0.3152917  -0.03983574
 -0.12910475]",1
"[-0.15229434 -0.01155456  0.05940936 ...  0.36749965  0.09657596
 -0.18452401]",1
"[-0.28805244 -0.17571352  0.07485078 ...  0.41401252  0.1989025
  0.21284176]",1
"[-0.26179835  0.0695508   0.28446084 ...  0.5125555   0.03569904
 -0.19031963]",0
"[-0.3843569  -0.34856892  0.03371154 ...  0.5005386   0.06037493
 -0.3035295 ]",0
"[-0.10721298  0.11608066  0.24225548 ...  0.52179     0.11993302
 -0.15624592]",0
"[-0.4341254  -0.3817277  -0.13077842 ...  0.55314887  0.0546361
 -0.32379627]",0
"[-0.28266668 -0.03982677  0.03405816 ...  0.26878357 -0.10654268
  0.01325537]",1
"[-0.34023294 -0.4808353   0.05083368 ...  0.37062418  0.05540455
  0.00552091]",1
"[ 0.10460351 -0.34097522  0.05603452 ...  0.33457482  0.0466361
 -0.15323079]",1
"[-0.28000188  0.0254868   0.06615388 ...  0.34551057 -0.01758097
 -0.0018843 ]",1
"[-0.27370876 -0.42012262  0.07244056 ...  0.38549638  0.05941938
  0.09985247]",1
"[ 0.06102521 -0.37185967  0.11549862 ...  0.3156914   0.05433184
 -0.14281526]",1
"[ 0.10946159 -0.2224931   0.2804172  ...  0.4923442   0.14161213
  0.15178275]",0
"[-0.05377458  0.03521109  0.3090438  ...  0.4849926   0.17614186
 -0.07725053]",0
"[-0.14540684 -0.05011247  0.11895003 ...  0.4798786  -0.00654093
 -0.16533372]",0
"[-0.26851517 -0.05686532  0.00380479 ...  0.41326177  0.03547855
 -0.4865596 ]",0
"[-0.20806368 -0.3445177  -0.0143091  ...  0.40986308  0.01872506
 -0.3714259 ]",0
"[-0.27298063 -0.2406176   0.00587129 ...  0.3996851   0.14500299
 -0.07240587]",1
"[-0.11916327 -0.27939028 -0.19269924 ...  0.5273909   0.01039202
 -0.09479538]",1
"[ 0.13204645 -0.18013982  0.20081007 ...  0.45079413  0.28838238
 -0.01971837]",0
"[-0.11433607 -0.01579947  0.22885029 ...  0.40740085  0.07783626
 -0.04126902]",0
"[-0.2655151  -0.41847107  0.21099764 ...  0.5351965   0.26685536
 -0.12033495]",0
"[-0.2446938  -0.1525623  -0.20359968 ...  0.2256387  -0.07661704
 -0.45310375]",0
"[-0.24725229 -0.15693073 -0.03759743 ...  0.46448937  0.12100937
  0.00504998]",0
"[-0.28364357 -0.46813762 -0.00434865 ...  0.41603836  0.1586777
  0.03544865]",1
"[-0.32143632 -0.29816154 -0.00798664 ...  0.31652775  0.19651903
  0.00811784]",1
"[-0.28219458 -0.2868631  -0.00796345 ...  0.30949122  0.21150777
 -0.0055068 ]",1
"[-0.2893605  -0.3995716   0.00745283 ...  0.36942387  0.14082003
 -0.3923566 ]",0
"[ 0.27759966 -0.24336667  0.11709199 ...  0.68322986  0.0622031
  0.21275277]",0
"[-0.4724535  -0.5131061  -0.09823629 ...  0.23038556 -0.09355049
 -0.34314758]",0
"[-0.32345146 -0.29398254  0.0851124  ...  0.3064058   0.14938551
 -0.02786764]",0
"[-0.15510201 -0.10140023  0.1538158  ...  0.33407336  0.12512888
 -0.21557054]",1
"[-0.04686953 -0.29719105  0.03276106 ...  0.4573123  -0.07845157
 -0.21936654]",1
"[-0.3613359  -0.37326077 -0.01499856 ...  0.5481934  -0.04713601
  0.08285916]",1
"[-0.0432825  -0.2695743   0.05734934 ...  0.36491135  0.02162073
 -0.12505391]",1
"[-0.21523726 -0.46652403  0.28798315 ...  0.4967551   0.09837939
  0.11718244]",0
"[-0.32136312 -0.38853753  0.07030679 ...  0.45033658  0.0738939
 -0.30546686]",0
"[-0.46829164 -0.4925011   0.1434681  ...  0.28796786  0.35013232
  0.02625204]",1
"[-0.44812244 -0.40331763  0.03082099 ...  0.45162085  0.22457883
  0.12260325]",1
"[-0.44051674 -0.46738115  0.07675375 ...  0.464028    0.2898405
 -0.07078292]",1
"[-0.54616374 -0.3562332   0.20163359 ...  0.40916118  0.39163545
  0.03950186]",1
"[-0.10033822 -0.46147186  0.05305294 ...  0.4535671   0.2301851
  0.11978745]",0
"[-0.4062819  -0.34144112  0.12083063 ...  0.4031296   0.34226143
 -0.04510376]",1
"[-0.10213078 -0.4824738  -0.00278737 ...  0.71214527 -0.16825312
 -0.0195074 ]",1
"[-0.34490559 -0.3424723  -0.02188017 ...  0.5862631  -0.1918135
 -0.02273034]",0
"[-0.41864148 -0.36839804 -0.1490554  ...  0.46919584  0.07991963
 -0.2468288 ]",0
"[-0.0675343  -0.48976925  0.22281136 ...  0.6085029  -0.12099326
 -0.03125758]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.14430025 -0.37574914 -0.20032538 ...  0.3164941   0.00948406
  0.0165997 ]",1
"[-0.31654096 -0.33994117  0.03102378 ...  0.58769953 -0.10084987
  0.2530124 ]",1
"[-0.08886754 -0.42948803 -0.07694701 ...  0.24801044 -0.04569539
 -0.00295634]",1
"[-0.22124335 -0.49749404 -0.0030118  ...  0.62084186 -0.2235662
  0.05628818]",1
"[-0.24699888 -0.51615685  0.04934141 ...  0.69637436  0.09980401
  0.53039575]",1
"[-0.04455825 -0.4905384  -0.15607448 ...  0.34443244 -0.12462232
 -0.11747563]",1
"[-0.5354223  -0.46903896  0.00776668 ...  0.4446012   0.00449347
 -0.29028323]",0
"[-0.07786963 -0.35413712  0.11288514 ...  0.47354963 -0.15367182
 -0.11216711]",1
"[-0.27837372 -0.05767572  0.1266352  ...  0.23186773  0.33332795
 -0.01067731]",1
"[-0.15136394 -0.0816217   0.1119113  ...  0.25992602  0.0734061
 -0.07852481]",1
"[-0.08527716  0.01193569  0.18747987 ...  0.40966043  0.07776994
 -0.10621416]",0
"[ 0.03284316 -0.00511132  0.23610288 ...  0.53627676  0.1484253
 -0.04993938]",0
"[-0.37845582 -0.04797579  0.22390611 ...  0.19628184  0.02817892
  0.09440466]",0
"[-0.12024407  0.06061728  0.22690156 ...  0.4925428   0.16716719
 -0.14537248]",0
"[-0.28178343 -0.30744985  0.02767065 ...  0.45303366  0.06929185
 -0.47012886]",0
"[-0.2713136  -0.5024785  -0.04641187 ...  0.49548736  0.24294135
 -0.13636924]",0
"[-0.5780418  -0.31500423  0.18483587 ...  0.16781972  0.23456913
 -0.0363578 ]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.05086133 -0.39977255  0.09994669 ...  0.38963002  0.07328541
 -0.21649003]",1
"[-0.10245579 -0.3886244   0.02573847 ...  0.30826944 -0.10502726
 -0.14363694]",1
"[-0.05345187 -0.07302948  0.15668541 ...  0.4077591   0.0332583
 -0.10374105]",0
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[-0.49250436 -0.24492018  0.07433056 ...  0.27238053 -0.01181085
 -0.1312892 ]",0
"[-0.14149942 -0.5770221  -0.14561895 ...  0.33337933 -0.07911053
  0.04736398]",1
"[-0.00203091 -0.26125878 -0.02092679 ...  0.04264999  0.17884234
  0.10102509]",1
"[-0.08150854 -0.15629399  0.066168   ...  0.2376242   0.2989242
  0.1354655 ]",1
"[ 0.13204645 -0.18013982  0.20081007 ...  0.45079413  0.28838238
 -0.01971837]",0
"[-0.4959955  -0.5267977  -0.22755067 ...  0.30550912 -0.13085161
 -0.27199394]",0
"[-0.10552535 -0.412499    0.0870775  ...  0.30531633  0.2600604
 -0.09172445]",1
"[-0.4560685  -0.34123352 -0.05191313 ...  0.34795025 -0.00606926
 -0.19963382]",0
"[-0.1595621  -0.39567652  0.05114966 ...  0.40427536  0.18042795
 -0.04578106]",1
"[ 0.07059883 -0.45863172 -0.03015633 ...  0.45621756  0.08590432
 -0.1460978 ]",1
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[-0.37105188 -0.4886178  -0.04423543 ...  0.46987447 -0.01900581
 -0.26134852]",0
"[-0.19208597 -0.20017195 -0.23923692 ...  0.30857837 -0.09318278
 -0.35483834]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.25538254 -0.37853044  0.07764522 ...  0.3176662   0.21717076
 -0.02535878]",1
"[-0.33561224 -0.40605402  0.18224011 ...  0.35176364  0.18641783
  0.07231867]",1
"[-0.49250436 -0.24492018  0.07433056 ...  0.27238053 -0.01181085
 -0.1312892 ]",0
"[-0.05143999 -0.45654222  0.0393257  ...  0.4773584   0.14342435
 -0.03942368]",1
"[-0.48279783 -0.46464962  0.06797505 ...  0.44233987  0.0287666
 -0.33969957]",0
"[-0.34611034 -0.4507854   0.02895221 ...  0.32596093  0.21192807
 -0.0970486 ]",1
"[-0.22138114 -0.36214006 -0.0663532  ...  0.20339926  0.10383882
  0.16032454]",1
"[-0.4666553  -0.4165856  -0.00848192 ...  0.10411803  0.18337077
  0.09987529]",1
"[ 0.04952517 -0.19697978  0.24591124 ...  0.48422068  0.2298581
 -0.08479372]",0
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.27677178 -0.1195982   0.0239718  ...  0.33414114  0.0161607
 -0.01870536]",1
"[-0.35728604 -0.38441285 -0.11683325 ...  0.423532    0.14708212
 -0.02612805]",1
"[-0.13793631  0.1215605   0.17405745 ...  0.44867688  0.11116614
 -0.23552513]",0
"[ 0.03199493 -0.17810716  0.26592883 ...  0.47302568  0.23485935
 -0.04245626]",0
"[-0.26851517 -0.05686532  0.00380479 ...  0.41326177  0.03547855
 -0.4865596 ]",0
"[-0.48703665 -0.5231837  -0.04603486 ...  0.55297273 -0.06357312
 -0.2728884 ]",0
"[-0.3066102  -0.20162354  0.01233267 ...  0.48234642  0.09164666
  0.24421218]",1
"[-0.30514893 -0.4025015   0.15065196 ...  0.42602214  0.21066687
  0.15739168]",1
"[-0.17236035 -0.06145745  0.12305795 ...  0.46816117 -0.03858158
 -0.15511912]",0
"[-0.502649   -0.47184584 -0.03773146 ...  0.44605884 -0.00056699
 -0.2775438 ]",0
"[-0.17962931 -0.48634276  0.20692416 ...  0.31996652  0.02746139
  0.07389453]",1
"[-0.20252243 -0.51526946  0.3075239  ...  0.40452227 -0.09427051
  0.00241349]",1
"[-0.44825777 -0.35761237  0.01361428 ...  0.5494484   0.08998553
  0.1855679 ]",1
"[-0.3482928  -0.3920301   0.00087066 ...  0.53120404  0.11137266
  0.19023171]",1
"[-0.1306558  -0.37661606  0.12485152 ...  0.35089886  0.13932905
  0.11130687]",1
"[ 0.04643114 -0.16157593  0.28600487 ...  0.50241673  0.14593403
  0.04066836]",0
"[-0.25614026 -0.6195969  -0.04952303 ...  0.38655648  0.17229337
 -0.1386222 ]",0
"[-0.34427094 -0.46611604  0.18904474 ...  0.21665445  0.19725087
  0.03885288]",1
"[-0.2452924  -0.3420161   0.28587416 ...  0.24022272  0.27554658
  0.001433  ]",1
"[-0.486114   -0.13255648  0.19935752 ...  0.27674866  0.29047972
  0.07814114]",1
"[-0.45267972 -0.43303856  0.18337205 ...  0.22796448  0.19685458
  0.0649695 ]",1
"[-0.49121928 -0.09785964  0.22551519 ...  0.2835482   0.28691524
  0.05983782]",1
"[-0.06942805 -0.0355222   0.12813583 ...  0.4286239  -0.02136629
 -0.12120791]",0
"[ 0.09531029 -0.18701634  0.233782   ...  0.50802815  0.20434172
  0.06012456]",0
"[-0.23591666 -0.02452646  0.25346002 ...  0.13418661  0.06966188
  0.20599556]",0
"[-0.27095336 -0.28316694 -0.0433941  ...  0.3097849   0.05919041
 -0.2883799 ]",0
"[-0.17804676 -0.58028704  0.19515893 ...  0.48006025  0.14988986
 -0.12053912]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.03593028 -0.34746552 -0.00063075 ...  0.5493885  -0.06621885
 -0.03633287]",1
"[-0.30470797 -0.0944799   0.02742338 ...  0.16450539  0.17660779
  0.17240937]",1
"[-0.5599316  -0.23675916  0.16488636 ...  0.15749702  0.39298177
  0.00731788]",0
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[ 0.00979224 -0.23757437  0.21086486 ...  0.14293125  0.02699189
  0.23807696]",0
"[ 0.00979224 -0.23757437  0.21086486 ...  0.14293125  0.02699189
  0.23807696]",0
"[-0.30913338 -0.3005646   0.10848193 ...  0.31205082  0.25640416
 -0.07062502]",1
"[-0.29804492 -0.4617461   0.2261655  ...  0.29288283 -0.10259355
 -0.08416919]",1
"[-0.27748936 -0.29869372  0.12431893 ...  0.36759585  0.11724741
  0.11535715]",1
"[-0.45640486 -0.35111398  0.06872234 ...  0.5358389   0.12494785
  0.158234  ]",1
"[-0.0175083  -0.21242371  0.31521076 ...  0.48458853  0.21071364
  0.02457537]",0
"[-0.29848093 -0.59179294 -0.01011805 ...  0.38861328  0.12377049
 -0.20085089]",0
"[-0.17402987  0.08435496  0.3290201  ...  0.22452214  0.13472004
  0.2037308 ]",0
"[-0.21846253 -0.4297242   0.06254666 ...  0.30650774  0.02797341
  0.23136471]",1
"[-0.12792368 -0.60011023 -0.06882358 ...  0.44002834  0.04429428
  0.08237659]",1
"[-0.18600938 -0.09397516  0.1902829  ...  0.53368497 -0.01589398
 -0.19706614]",0
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[-0.13992134 -0.5086184   0.08048628 ...  0.48312476  0.1537634
 -0.24084961]",1
"[-0.4210452  -0.40343404  0.04922881 ...  0.3930006  -0.06491056
 -0.22384818]",0
"[-0.17536946 -0.30213085  0.07856178 ...  0.33728257  0.11732312
 -0.17149355]",1
"[-0.12064118 -0.41281277  0.0899466  ...  0.54905707  0.06885178
 -0.2133058 ]",1
"[-0.5642304  -0.45258382 -0.02636774 ...  0.40087435  0.05539246
 -0.2669559 ]",0
"[-0.36134893 -0.2395072   0.1437055  ...  0.21542887 -0.1012758
  0.04609196]",0
"[-0.45964822 -0.38807487  0.10312148 ...  0.4302043   0.43520913
 -0.1337648 ]",1
"[-0.44561878 -0.3576947   0.15349123 ...  0.42289552  0.34210196
 -0.06427236]",1
"[-0.2619422  -0.5180602   0.11958732 ...  0.69337696  0.06178617
  0.27930596]",1
"[-0.09866397 -0.02389977  0.0561205  ...  0.43609437  0.00371462
 -0.18551365]",0
"[-0.5354223  -0.46903896  0.00776668 ...  0.4446012   0.00449347
 -0.29028323]",0
"[-0.4145062  -0.46977028  0.07413115 ...  0.3361772   0.11190276
 -0.17876232]",1
"[-0.3135577  -0.31518653 -0.08916266 ...  0.5261454   0.05560331
 -0.2835575 ]",0
"[-0.23837635 -0.5982928  -0.12868258 ...  0.41929823  0.1396603
  0.08929124]",1
"[-0.5068936  -0.45546958 -0.01125821 ...  0.26246765  0.23934966
  0.02415379]",1
"[-0.24340956 -0.32786402  0.05370019 ...  0.27800122  0.19840282
  0.11840317]",1
"[ 0.06216653 -0.16052921  0.24454936 ...  0.45039883  0.11255205
  0.09298525]",0
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.09740233 -0.18220724  0.22840005 ...  0.24979854  0.11851193
  0.26393324]",0
"[-0.07499649 -0.16915122  0.26260778 ...  0.22025286  0.10369112
  0.28268796]",0
"[ 0.09223265 -0.2510528   0.2206052  ...  0.527136    0.12187807
 -0.1455843 ]",1
"[-0.08780698 -0.24778906  0.23235095 ...  0.4890213  -0.0006024
 -0.1320018 ]",1
"[-0.30737016  0.04931058  0.208605   ...  0.30895954  0.3580998
 -0.08457919]",1
"[-0.19053406  0.11564521  0.26261842 ...  0.2744687   0.18956314
 -0.07280914]",1
"[-0.0791216  -0.03161738  0.11577249 ...  0.4868729   0.00373298
 -0.17005691]",0
"[-0.02109455 -0.11696091  0.28310552 ...  0.52421635  0.14372258
  0.07839832]",0
"[-0.19875316  0.05982865  0.22879618 ...  0.1835869   0.06976181
  0.14439666]",0
"[-0.0758839   0.09186981  0.2774853  ...  0.4989794   0.19023402
 -0.1880552 ]",0
"[-0.3251477  -0.30934677  0.07404987 ...  0.37863874  0.05793473
 -0.4249314 ]",0
"[-0.20110388 -0.5368174   0.10518989 ...  0.44402212  0.1687901
 -0.26287198]",0
"[-0.54178673 -0.2755314   0.14506438 ...  0.11686169  0.28298688
 -0.00461082]",0
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[ 0.08841252 -0.29691333  0.18536733 ...  0.45615628  0.1434853
  0.15044339]",0
"[-0.36106473  0.0773301   0.11546823 ...  0.22278121  0.13564558
 -0.16434713]",1
"[-0.39251322 -0.08612899  0.15876175 ...  0.18752229  0.45695907
  0.14009924]",1
"[-0.4033424  -0.26141822  0.07886143 ...  0.3788214   0.23262855
 -0.34134018]",0
"[-0.4869732  -0.04449856  0.23048785 ...  0.16570517  0.43783903
  0.21877296]",1
"[-0.15068027 -0.10519337  0.10759062 ...  0.43985227  0.16210757
  0.30107194]",1
"[-0.43574208 -0.13910498 -0.09452523 ...  0.36023638 -0.09525097
 -0.50356615]",0
"[ 0.3189621   0.08723492  0.27521703 ...  0.3475942   0.15098187
 -0.25772533]",0
"[-0.2663705  -0.01731239 -0.02332546 ...  0.16901243  0.17564684
  0.00096616]",0
"[ 0.00237625 -0.58924586  0.18881507 ...  0.26520947  0.34489605
 -0.05673267]",0
"[-0.14249532 -0.11919635  0.34874794 ...  0.3058356   0.0057739
  0.13535447]",0
"[-0.33769733 -0.3401688  -0.02159899 ...  0.2621197   0.23019497
 -0.1609592 ]",1
"[-0.08685769 -0.08881359  0.20969391 ...  0.52077866  0.26662594
  0.07890324]",0
"[-0.37999833 -0.43263137 -0.04418775 ...  0.43162566  0.02003492
 -0.29316548]",0
"[-0.1359714  -0.10228751  0.28466105 ...  0.54667115  0.00850508
 -0.01770619]",0
